time,open,high,low,close,Volume,Volume MA,RSI,RSI-based MA
2023-10-13T09:15:00+05:30,19678.9,19718.9,19635.3,19714.9,13199982,4260038.15,18.25652629,40.17900499
2023-10-13T09:20:00+05:30,19714.6,19724.1,19709.05,19720.8,7531433,4492153.65,22.00306797,38.68004758
2023-10-13T09:25:00+05:30,19721.8,19734.3,19717.65,19724.7,4491807,4570554.9,24.46745479,37.16846703
2023-10-13T09:30:00+05:30,19724.5,19736.6,19716.9,19728.1,4679203,4658354.5,26.64350505,36.13851022
2023-10-13T09:35:00+05:30,19726.6,19729.4,19717.7,19721.55,3640390,4703795.15,25.14084173,35.1918295
2023-10-13T09:40:00+05:30,19722.6,19725.1,19706.95,19708.4,3273155,4737513.3,22.40840336,33.97107674
2023-10-13T09:45:00+05:30,19707.55,19711.2,19699.35,19701.05,4083397,4812098.6,21.03244113,32.70257023
2023-10-13T09:50:00+05:30,19701.4,19708.45,19696.65,19701.45,7561812,5039419.9,21.31560741,31.37634066
2023-10-13T09:55:00+05:30,19701.55,19713,19700.15,19711.45,3219969,5068497,28.24317433,31.16324031
2023-10-13T10:00:00+05:30,19711.75,19713.2,19692.45,19697.25,3435072,5110895.7,24.89181003,29.31819584
2023-10-13T10:05:00+05:30,19696.4,19699.05,19690.45,19697.35,3353299,5067275.15,24.95934071,27.63493707
2023-10-13T10:10:00+05:30,19698.35,19699.4,19691.7,19692.55,2267516,5027376.15,23.85082185,26.10649165
2023-10-13T10:15:00+05:30,19693.3,19696.15,19686.45,19688.05,3133555,5024190.85,22.8272473,24.54362838
2023-10-13T10:20:00+05:30,19690.05,19691.75,19682.55,19687.35,2165774,4998873.9,22.6643069,23.47889635
2023-10-13T10:25:00+05:30,19687,19689.4,19683.4,19685.2,2714232,4901014.2,22.1415399,23.75639732
2023-10-13T10:30:00+05:30,19685.1,19704,19682.25,19697.1,2615009,4752805.95,31.55216786,24.43847588
2023-10-13T10:35:00+05:30,19698.75,19700.7,19690.95,19694.45,3205404,4631944.4,30.6633436,24.88103937
2023-10-13T10:40:00+05:30,19693.7,19694.75,19682.45,19685.25,3403452,4505205.1,27.74158334,24.95947353
2023-10-13T10:45:00+05:30,19685.9,19686.65,19674.5,19677.55,1936590,4301828.5,25.54746307,24.98851791
2023-10-13T10:50:00+05:30,19677.2,19680.85,19674.35,19675.35,2075197,4099312.4,24.9405154,25.16938306
2023-10-13T10:55:00+05:30,19675.85,19680.05,19674.35,19677.2,2549493,3566787.95,26.52139253,25.56145102
2023-10-13T11:00:00+05:30,19676.35,19681.7,19670.55,19678.9,3670772,3373754.9,28.02161787,26.04045176
2023-10-13T11:05:00+05:30,19678.45,19683.1,19675.1,19679.5,2729099,3285619.5,28.57589555,26.06421757
2023-10-13T11:10:00+05:30,19678.85,19682.05,19677.4,19678.85,1797248,3141521.75,28.32145422,26.30919215
2023-10-13T11:15:00+05:30,19678.35,19688.5,19675.6,19687.2,1983257,3058665.1,36.18258165,27.11085222
2023-10-13T11:20:00+05:30,19687.65,19690.2,19686.1,19688.95,1531999,2971607.3,37.72411115,28.10180145
2023-10-13T11:25:00+05:30,19689.35,19696.5,19688.5,19693.35,2052027,2870038.8,41.54722355,29.43894261
2023-10-13T11:30:00+05:30,19694.35,19695.25,19686.65,19692.45,2235655,2603730.95,40.99287864,30.74812631
2023-10-13T11:35:00+05:30,19693.9,19700.9,19692.15,19696.4,1464231,2515944.05,44.49331827,32.34468191
2023-10-13T11:40:00+05:30,19698.9,19699,19691.85,19693.6,1803273,2434354.1,42.56568926,33.13136201
2023-10-13T11:45:00+05:30,19695.5,19700.3,19691.35,19693.5,1542717,2343825,42.4948797,33.97647173
2023-10-13T11:50:00+05:30,19694.35,19702.65,19690.35,19698.6,1856368,2323267.6,47.30906709,35.37414914
2023-10-13T11:55:00+05:30,19700.95,19701.55,19692.7,19692.7,1386840,2235931.85,42.84078658,36.60938653
2023-10-13T12:00:00+05:30,19694.7,19698.25,19692.1,19695.3,1314463,2193366.3,45.29292812,38.0631303
2023-10-13T12:05:00+05:30,19697.5,19698.3,19681.65,19683.4,1534224,2134365.9,37.38722021,38.83926085
2023-10-13T12:10:00+05:30,19686.55,19687.6,19681.25,19683.2,1607195,2083975.2,37.26947822,39.4998223
2023-10-13T12:15:00+05:30,19685.5,19690.75,19682.9,19687.5,1436274,1995518.7,41.53275925,40.42531257
2023-10-13T12:20:00+05:30,19690.15,19706.85,19688.15,19704,1683661,1909529.15,54.35256889,42.2846779
2023-10-13T12:25:00+05:30,19706.35,19712.3,19703.45,19709.7,2054609,1915430.1,57.79531676,43.82844469
2023-10-13T12:30:00+05:30,19710.35,19711.7,19705.2,19708.8,1791934,1901266.95,57.06350454,45.20982993
2023-10-13T12:35:00+05:30,19711.45,19715.2,19708,19711.75,1521392,1849861.9,58.90049859,46.44934958
2023-10-13T12:40:00+05:30,19713.8,19721.95,19711.5,19718.85,2009188,1766782.7,63.00316957,48.02151322
2023-10-13T12:45:00+05:30,19720.5,19722.55,19714.9,19715.05,1699264,1715290.95,59.57543421,49.09880721
2023-10-13T12:50:00+05:30,19716.7,19721.95,19713.05,19714.65,1459975,1698427.3,59.21025764,50.28770496
2023-10-13T12:55:00+05:30,19716.6,19721.4,19714.55,19719.9,2357992,1717164.05,62.46251472,51.7139646
2023-10-13T13:00:00+05:30,19721.8,19730.55,19720.15,19729.45,1792742,1730201.2,67.53355838,53.15857112
2023-10-13T13:05:00+05:30,19730.9,19743.5,19730.65,19738.55,2371497,1746174.7,71.48638015,55.20468495
2023-10-13T13:10:00+05:30,19740.5,19749.25,19738.1,19743.95,4168248,1842804.35,73.54474143,57.22267161
2023-10-13T13:15:00+05:30,19746.1,19750.35,19739.95,19745.45,3317439,1935464.75,74.10396404,59.84529617
2023-10-13T13:20:00+05:30,19747.4,19750.1,19734.9,19739.8,3006443,1995623.25,68.25164858,62.05830834
2023-10-13T13:25:00+05:30,19741.15,19741.7,19729.8,19732.25,4603818,2148678.3,61.2864437,63.4692858
2023-10-13T13:30:00+05:30,19735.25,19756.55,19733.25,19755.45,3598684,2235794.1,71.05987171,64.66266457
2023-10-13T13:35:00+05:30,19755.75,19758.3,19747.55,19748.55,2928912,2312897.7,65.74387235,65.23041854
2023-10-13T13:40:00+05:30,19750.3,19752.05,19739.65,19749.85,2863582,2390353.65,66.25606713,65.88703016
2023-10-13T13:45:00+05:30,19751.75,19754.05,19743.6,19744.6,2459941,2436639.5,62.21065926,66.12347021
2023-10-13T13:50:00+05:30,19746.65,19761.05,19745.25,19750.25,3085836,2510571.55,64.70804811,66.24524724
2023-10-13T13:55:00+05:30,19752.9,19755.2,19748.55,19749.95,2704789,2573997.3,64.46443843,66.59446183
2023-10-13T14:00:00+05:30,19752.45,19763.95,19751.5,19759.8,5181441,2748886.3,68.63912671,67.26795248
2023-10-13T14:05:00+05:30,19762.45,19781.6,19760.05,19776.65,5877059,2940008.8,74.21883788,68.10768985
2023-10-13T14:10:00+05:30,19780,19784.6,19767.5,19776.6,4148914,3057857.8,74.17666379,68.58219738
2023-10-13T14:15:00+05:30,19779.7,19795.5,19779.15,19791.15,3838721,3173724.25,78.08010499,69.05317772
2023-10-13T14:20:00+05:30,19795.35,19805.4,19789.55,19798.5,3357668,3241148.25,79.74567218,69.49610135
2023-10-13T14:25:00+05:30,19801.6,19803.5,19791.25,19798.85,3763898,3344379.95,79.82428944,69.90469602
2023-10-13T14:30:00+05:30,19801.9,19803.75,19788.1,19791.8,3329735,3437867.95,73.6251418,70.28851696
2023-10-13T14:35:00+05:30,19792.05,19795.65,19783.25,19785.6,4428273,3541382,68.58099243,70.80955616
2023-10-13T14:40:00+05:30,19787.55,19790.55,19778.45,19778.45,4065997,3655044.75,63.20324721,70.24836869
2023-10-13T14:45:00+05:30,19782.5,19782.5,19763.75,19768.15,5494024,3811171.1,56.34845442,69.57726741
2023-10-13T14:50:00+05:30,19768.25,19772.15,19762.65,19764.6,3422800,3773898.7,54.16787191,68.7138249
2023-10-13T14:55:00+05:30,19767.35,19768.3,19756.85,19761.75,4124801,3814266.8,52.41422999,68.01407995
2023-10-13T15:00:00+05:30,19762.15,19766.85,19759.75,19766.2,4798959,3903892.6,54.87094735,67.31142989
2023-10-13T15:05:00+05:30,19766.65,19766.75,19751.45,19756.85,5685292,3957966.3,49.13144883,66.21621635
2023-10-13T15:10:00+05:30,19758.2,19760.4,19745.65,19755.6,5766370,4066350.6,48.40252427,64.77074475
2023-10-13T15:15:00+05:30,19755.55,19756.1,19747.55,19751.45,8187177,4329263.85,45.96433848,62.75256622
2023-10-13T15:20:00+05:30,19751.4,19754,19739.3,19750.15,7374139,4554791.7,45.19630238,60.68254041
2023-10-13T15:25:00+05:30,19747.9,19747.9,19729.35,19733.75,6083467,4735968,36.83448942,57.73642501
2023-10-16T09:15:00+05:30,19743.25,19743.4,19702.2,19704.6,10500422,5106697.3,27.20135736,53.98325966
2023-10-16T09:20:00+05:30,19703.95,19719.15,19691.85,19714,5537226,5248319.15,33.26252901,50.65741963
2023-10-16T09:25:00+05:30,19714.05,19727.05,19706.85,19721.8,5319964,5255245.3,37.88407907,48.10448658
2023-10-16T09:30:00+05:30,19719.95,19724.7,19697.7,19697.7,4089445,5165864.6,30.78948615,45.40509328
2023-10-16T09:35:00+05:30,19697.8,19720.75,19694.75,19720.75,3628594,5139848.6,41.98079953,43.88920416
2023-10-16T09:40:00+05:30,19720.6,19720.9,19705.55,19715.3,3096106,5102717.85,40.32065162,42.7443611
2023-10-16T09:45:00+05:30,19715.5,19729.5,19710.55,19716.95,3065605,5088114.7,41.08032783,41.80953652
2023-10-16T09:50:00+05:30,19717.7,19736.85,19717.4,19731.65,2868329,5043336.25,47.49300909,41.45802074
2023-10-16T09:55:00+05:30,19731.7,19738.5,19725.85,19730.05,2296562,4991677.6,46.89474785,40.88829221
2023-10-16T10:00:00+05:30,19730.2,19734.65,19724.55,19730.85,2844523,4912490.1,47.25252905,40.75408365
2023-10-16T10:05:00+05:30,19731.3,19751.55,19728.05,19749.5,2443589,4831369.7,54.88363781,41.21702033
2023-10-16T10:10:00+05:30,19750.1,19754.5,19746.35,19749.3,2696209,4691478.95,54.79209173,41.84757414
2023-10-16T10:15:00+05:30,19750,19767.8,19749.35,19752.75,2106495,4625663.7,56.15081843,42.63003957
2023-10-16T10:20:00+05:30,19752.4,19757.2,19739.1,19754.35,3123754,4575611.35,56.79929473,44.05609709
2023-10-16T10:25:00+05:30,19754.8,19757.7,19747.15,19753.65,7249035,4698115.15,56.40626743,46.1421621
2023-10-16T10:30:00+05:30,19753.45,19761.45,19752.15,19756.5,7675145,4797607.8,57.68994188,47.8869773
2023-10-16T10:35:00+05:30,19756.8,19761.3,19752.15,19754.1,1510011,4584789.85,56.18943978,49.19450307
2023-10-16T10:40:00+05:30,19754.05,19765.95,19751.9,19764.95,2475396,4299200.8,61.11365285,51.36051497
2023-10-16T10:45:00+05:30,19764.3,19766.5,19755.45,19755.45,1779695,4019478.6,55.25731212,52.3088373
2023-10-16T10:50:00+05:30,19755.3,19757.25,19751.25,19755.45,2177744,3824192.45,55.25731212,53.37574162
2023-10-16T10:55:00+05:30,19756,19756.4,19742.9,19750,1847894,3391566.05,51.9454097,54.1518189
2023-10-16T11:00:00+05:30,19750.15,19754.85,19749.7,19754.2,1753647,3202387.1,54.22248535,54.63249577
2023-10-16T11:05:00+05:30,19754.3,19763.85,19748.35,19750.3,1596152,3016196.5,51.76938354,54.98068404
2023-10-16T11:10:00+05:30,19749.05,19752,19726.25,19742.45,2463819,2934915.2,47.14589513,54.97306733
2023-10-16T11:15:00+05:30,19742.35,19742.35,19731.3,19741.25,1451804,2826075.7,46.46277328,54.37157701
2023-10-16T11:20:00+05:30,19741.45,19750,19738.1,19745.25,2062181,2774379.45,49.10976266,53.96569636
2023-10-16T11:25:00+05:30,19745.45,19749.7,19743.7,19748.35,1703126,2706255.5,51.1265304,53.60681864
2023-10-16T11:30:00+05:30,19749,19759.75,19747.75,19758.75,2114763,2668577.2,57.24773464,53.63885006
2023-10-16T11:35:00+05:30,19759.25,19762.75,19751.45,19762.75,1697921,2638645.15,59.35621325,53.84956048
2023-10-16T11:40:00+05:30,19762.7,19775.8,19755.65,19773.25,2394980,2616168,64.32939703,54.32380728
2023-10-16T11:45:00+05:30,19773.35,19780.8,19768.65,19771.4,2353242,2611650.65,62.86974559,54.80097198
2023-10-16T11:50:00+05:30,19771.05,19771.55,19765.05,19765.05,1905035,2572091.95,58.00467281,54.57890197
2023-10-16T11:55:00+05:30,19765.15,19768.25,19759.85,19766.7,1373904,2535462.4,58.8947744,54.83872071
2023-10-16T12:00:00+05:30,19766.35,19773.15,19757.55,19760.35,2063350,2482442.2,54.1389793,54.75883979
2023-10-16T12:05:00+05:30,19760,19768.7,19757.3,19767.4,1557027,2197841.8,58.1769414,55.2039492
2023-10-16T12:10:00+05:30,19767.8,19768.75,19760.5,19762,1454254,1886797.25,54.23772945,55.20503806
2023-10-16T12:15:00+05:30,19761.05,19762.45,19755.5,19759.45,1459247,1884259.05,52.43226804,55.25238696
2023-10-16T12:20:00+05:30,19760,19767.3,19758.5,19765.75,2160229,1868500.7,56.30242926,55.90642511
2023-10-16T12:25:00+05:30,19765.9,19770.35,19765.35,19766.5,1947472,1876889.55,56.75352911,56.6414791
2023-10-16T12:30:00+05:30,19766.85,19772.9,19765.8,19771.25,1376752,1836839.95,59.59820676,57.39065368
2023-10-16T12:35:00+05:30,19772.4,19774.65,19766.8,19768.4,2042568,1846573.65,57.16838593,57.82221478
2023-10-16T12:40:00+05:30,19768.95,19769.85,19757.15,19764.65,1787351,1848258.85,54.0460739,57.59352473
2023-10-16T12:45:00+05:30,19765.25,19771.8,19765.25,19769.75,1346765,1835789.5,57.44973443,57.45734767
2023-10-16T12:50:00+05:30,19770.2,19775.45,19765.9,19773.55,1121207,1768658.9,59.8367257,57.13644258
2023-10-16T12:55:00+05:30,19774,19777.75,19765.35,19770.05,1373098,1764723.6,56.68267944,56.69450928
2023-10-16T13:00:00+05:30,19770.7,19781.3,19769.35,19769.65,2194111,1771320.1,56.31732124,56.57398417
2023-10-16T13:05:00+05:30,19770.1,19773.45,19762.2,19764.4,1301207,1751224.15,51.61484004,56.05398886
2023-10-16T13:10:00+05:30,19763.85,19767.65,19751.65,19754.7,1451841,1718078.05,44.26115631,55.34843007
2023-10-16T13:15:00+05:30,19753.7,19761.7,19744.4,19745.7,1899604,1728162.2,38.74539,53.96046212
2023-10-16T13:20:00+05:30,19745.4,19758.65,19744.45,19748.55,1508515,1683838.95,41.24247668,53.03222977
2023-10-16T13:25:00+05:30,19749.3,19760.1,19746.9,19759.7,1375274,1634940.55,49.85511431,52.84814737
2023-10-16T13:30:00+05:30,19758.95,19761.75,19748.9,19757,1605975,1619987.55,48.01957135,52.25651466
2023-10-16T13:35:00+05:30,19756.7,19771.95,19756.7,19764.4,1713731,1636978.9,53.11458381,51.99658999
2023-10-16T13:40:00+05:30,19765.45,19767.85,19761.35,19761.95,1205339,1594078.35,51.32100847,51.40536154
2023-10-16T13:45:00+05:30,19761.65,19763.75,19755.65,19758.35,1204002,1576427.1,48.7177678,50.80174596
2023-10-16T13:50:00+05:30,19757.9,19762,19757.05,19758.45,986824,1553055.6,48.79546578,50.42670253
2023-10-16T13:55:00+05:30,19758.35,19770.05,19758,19766.75,1220734,1541129.95,54.90284321,50.24478172
2023-10-16T14:00:00+05:30,19767,19771.75,19761.05,19762.4,1307238,1498480.4,51.4399229,49.6450101
2023-10-16T14:05:00+05:30,19762.8,19766.75,19753.5,19754.05,1090048,1455609.2,45.50652788,48.84671356
2023-10-16T14:10:00+05:30,19753.9,19761.2,19752.5,19754.2,1119183,1442730.75,45.62785806,48.08318047
2023-10-16T14:15:00+05:30,19754.45,19764.7,19747.65,19762.35,1580677,1419636.2,51.89495026,48.10318834
2023-10-16T14:20:00+05:30,19762.6,19768.9,19760.4,19765.6,1285905,1394563.9,54.16381468,48.81052108
2023-10-16T14:25:00+05:30,19766,19769.15,19760.2,19764.4,1555873,1405019.3,53.16671118,49.84061545
2023-10-16T14:30:00+05:30,19763.75,19771.5,19755.05,19755.7,1850975,1441507.7,46.48528485,50.21510175
2023-10-16T14:35:00+05:30,19755.85,19767.4,19755.6,19762.75,1495105,1447608.05,51.77416462,50.35217677
2023-10-16T14:40:00+05:30,19762.65,19766.3,19757.65,19757.65,1453947,1410599.85,48.07284932,50.35598234
2023-10-16T14:45:00+05:30,19758,19766.55,19757.2,19759.45,1485651,1419822.05,49.44651514,50.09397744
2023-10-16T14:50:00+05:30,19761.6,19761.7,19753.3,19753.85,1473622,1420911.1,45.4208124,49.67253486
2023-10-16T14:55:00+05:30,19754.05,19757.7,19749.3,19749.3,2037553,1427808.55,42.40028458,49.22128606
2023-10-16T15:00:00+05:30,19749.1,19760.15,19735.7,19736.5,3292293,1516997.45,35.29032876,48.25663342
2023-10-16T15:05:00+05:30,19737.4,19746.7,19732.15,19740.55,3393633,1617915.4,38.78788917,47.10556527
2023-10-16T15:10:00+05:30,19741.65,19744.6,19730.45,19730.45,3331303,1704181.8,33.87115161,45.85065304
2023-10-16T15:15:00+05:30,19730.85,19731.45,19723.25,19723.45,5033871,1870188.8,30.9435476,44.81044016
2023-10-16T15:20:00+05:30,19723.6,19726.3,19718.8,19725.35,5186059,2069224.8,32.64527764,43.88311299
