time,open,high,low,close,Volume,Volume MA,RSI,RSI-based MA
2023-10-16T15:25:00+05:30,19724.9,19731.8,19719.1,19730.95,4265683,2222308.85,37.53143074,42.85714731
2023-10-17T09:15:00+05:30,19849.75,19849.75,19811.8,19815.6,9169993,2631467.3,71.35685813,44.08522184
2023-10-17T09:20:00+05:30,19815.4,19826.7,19809.75,19819.95,5261001,2833480.65,72.19020629,45.44404292
2023-10-17T09:25:00+05:30,19820.75,19825.4,19812.65,19817.85,4402404,2988238.95,71.1145366,47.20327519
2023-10-17T09:30:00+05:30,19818.35,19824.4,19815.7,19818.6,3674638,3117468.45,71.2791347,48.59648734
2023-10-17T09:35:00+05:30,19819.6,19827.75,19814.65,19819.2,3471903,3235104.45,71.41944541,50.26410134
2023-10-17T09:40:00+05:30,19819.3,19829.85,19817.65,19827,4666128,3389377,73.24906296,51.96428333
2023-10-17T09:45:00+05:30,19827.4,19834.3,19826.8,19828.05,3595517,3504857.6,73.49504091,53.96958537
2023-10-17T09:50:00+05:30,19827.9,19833.55,19823.65,19831.65,2748734,3564500.65,74.36536733,56.25280556
2023-10-17T09:55:00+05:30,19831.75,19836.5,19827.55,19831.35,2281650,3586034.4,74.14686742,59.02827261
2023-10-17T10:00:00+05:30,19831.2,19835.05,19828,19833.35,2554957,3639027,74.68096561,61.59206378
2023-10-17T10:05:00+05:30,19833.1,19834.3,19818.95,19821.25,2318020,3682230.65,65.82135179,63.87422094
2023-10-17T10:10:00+05:30,19821.45,19826.05,19816.85,19821.35,2665148,3741205.5,65.85740141,66.36806764
2023-10-17T10:15:00+05:30,19821.75,19830.7,19820.65,19826.4,2440435,3789546.15,67.7096315,68.87266434
2023-10-17T10:20:00+05:30,19825.65,19826.9,19819.2,19825,1323083,3753822.65,66.63045499,70.95116608
2023-10-17T10:25:00+05:30,19824.6,19826.05,19814.8,19817.6,1703647,3674390.35,61.08818569,70.21768947
2023-10-17T10:30:00+05:30,19817.55,19825.8,19814.5,19823.8,2829561,3646186.75,63.80469815,69.6187246
2023-10-17T10:35:00+05:30,19824.2,19839.25,19823.75,19837.15,2062439,3582743.55,68.84775466,69.45681161
2023-10-17T10:40:00+05:30,19837.45,19840.4,19831.5,19832.9,1823257,3422212.85,65.70898988,69.05894412
2023-10-17T10:45:00+05:30,19833.15,19837.55,19830.4,19833.55,1520243,3238922.05,65.96455965,68.66930942
2023-10-17T10:50:00+05:30,19833.95,19840,19833.2,19837.95,1775380,3114406.9,67.71846968,68.27426705
2023-10-17T10:55:00+05:30,19838.5,19841.5,19830.35,19830.6,1154999,2713657.2,61.97333574,67.45128811
2023-10-17T11:00:00+05:30,19830.8,19832.1,19825.05,19826.1,2200174,2560615.85,58.69034582,66.33164371
2023-10-17T11:05:00+05:30,19826.55,19828.4,19824.25,19825.7,1843777,2432684.5,58.3942265,65.20645508
2023-10-17T11:10:00+05:30,19825.85,19834.55,19825.3,19834.55,1561247,2327014.95,62.85920376,64.36204352
2023-10-17T11:15:00+05:30,19834,19835.95,19830.45,19835.15,1595585,2233199.05,63.1479524,64.17108642
2023-10-17T11:20:00+05:30,19835.25,19836.2,19826.9,19834.45,1672303,2083507.8,62.53709769,63.93392187
2023-10-17T11:25:00+05:30,19834.7,19835.8,19829.1,19830.25,1349583,1971211.1,58.85816931,63.30167457
2023-10-17T11:30:00+05:30,19829.85,19831.35,19825.3,19829,1422609,1904904.85,57.76892992,62.66870849
2023-10-17T11:35:00+05:30,19829.25,19834.6,19827.45,19834.5,1484251,1865034.9,61.17364353,62.67481262
2023-10-17T11:40:00+05:30,19834.55,19834.55,19827.35,19829.6,2525227,1863548.4,56.78152898,62.17315768
2023-10-17T11:45:00+05:30,19829.85,19834.45,19825.9,19826.55,2381640,1866729.4,54.17423192,61.12504891
2023-10-17T11:50:00+05:30,19826.35,19828.55,19821,19826.35,1861960,1826570,53.99913236,60.28863052
2023-10-17T11:55:00+05:30,19826.45,19830.4,19824.6,19828.8,2519790,1830537.75,55.88037526,59.56833164
2023-10-17T12:00:00+05:30,19829.25,19832.1,19824.5,19831.1,3000750,1914421.1,57.6320859,58.84787565
2023-10-17T12:05:00+05:30,19830.6,19834.1,19829,19831.6,1680710,1913274.25,58.02227605,58.5656571
2023-10-17T12:10:00+05:30,19831.95,19834.55,19828.95,19833.65,1721377,1857865.05,59.6625493,58.63510021
2023-10-17T12:15:00+05:30,19833,19834.5,19829.15,19830.35,1917682,1850627.2,55.87743874,58.45532965
2023-10-17T12:20:00+05:30,19830,19833.7,19827.05,19828.5,1636908,1841309.75,53.81618187,57.80939952
2023-10-17T12:25:00+05:30,19828.3,19830.25,19825.35,19827.5,2170321,1873813.65,52.68483902,57.06203428
2023-10-17T12:30:00+05:30,19826.8,19829.15,19823.65,19828.4,1611604,1865624.85,53.62965851,56.42578862
2023-10-17T12:35:00+05:30,19828.45,19839.95,19828.2,19839.9,1669578,1891353.8,63.62488987,56.76626866
2023-10-17T12:40:00+05:30,19839.55,19843.1,19836.1,19843.1,1845596,1873624.9,65.83192808,57.3421971
2023-10-17T12:45:00+05:30,19842.05,19844.5,19838.6,19843.85,1403756,1851623.85,66.34730078,57.71174405
2023-10-17T12:50:00+05:30,19843.4,19846.65,19840.15,19845.75,1857781,1866450.55,67.6774006,58.49002059
2023-10-17T12:55:00+05:30,19845.6,19848,19838.9,19843.2,1490864,1861214.5,64.02016942,59.19330184
2023-10-17T13:00:00+05:30,19842.65,19844.6,19834.35,19837.7,2071959,1881197.3,56.88048193,59.39911252
2023-10-17T13:05:00+05:30,19836.75,19838.3,19832.9,19837.2,1552460,1891341.15,56.26615211,59.42666801
2023-10-17T13:10:00+05:30,19836.4,19843.9,19835.85,19841.6,1302252,1885323.3,60.32686434,59.61915219
2023-10-17T13:15:00+05:30,19841.25,19842.9,19837.55,19840.4,1358461,1879033.8,58.72537671,59.66937366
2023-10-17T13:20:00+05:30,19840.1,19848.05,19839.6,19846,1379777,1821761.3,63.58383529,59.94946552
2023-10-17T13:25:00+05:30,19845.7,19847.8,19840,19840.9,1794023,1792380.45,57.0030148,60.02986381
2023-10-17T13:30:00+05:30,19840.15,19843.05,19834.25,19838.5,2141096,1806337.25,54.16212264,60.05457386
2023-10-17T13:35:00+05:30,19837.85,19839.55,19817.3,19817.5,2452312,1802963.35,36.854425,58.92383001
2023-10-17T13:40:00+05:30,19817.2,19829.1,19815.75,19825.85,2327572,1769304.45,44.45490778,58.26849067
2023-10-17T13:45:00+05:30,19825.8,19829.65,19821.2,19826.6,1749103,1772724.1,45.09416586,56.94486752
2023-10-17T13:50:00+05:30,19826.45,19829.7,19819.4,19825.35,2017874,1787548.95,44.1815152,55.39840946
2023-10-17T13:55:00+05:30,19825.2,19825.9,19816.6,19817.4,2022702,1792799.95,38.8026855,53.43093694
2023-10-17T14:00:00+05:30,19817.55,19819,19804.65,19805.95,2037562,1812832.65,32.63939868,50.92822252
2023-10-17T14:05:00+05:30,19806.05,19814.35,19797.45,19798.5,1818469,1795240.05,29.37052747,48.45324809
2023-10-17T14:10:00+05:30,19798.4,19799.55,19775.65,19782.3,2954540,1862386.85,23.79085052,46.08970299
2023-10-17T14:15:00+05:30,19781.6,19798.25,19779.65,19794.5,1912414,1874528.65,33.96505839,44.49676773
2023-10-17T14:20:00+05:30,19795.05,19803.35,19792.25,19792.85,1580823,1861290,33.31721361,42.56750696
2023-10-17T14:25:00+05:30,19792.95,19793.35,19786.6,19789.05,2594581,1920831.25,31.81227872,40.64514282
2023-10-17T14:30:00+05:30,19789.1,19801.1,19788.3,19792.15,2325121,1944198.25,34.41493474,38.56164992
2023-10-17T14:35:00+05:30,19792.45,19794.85,19787.75,19792.25,1739080,1956609.05,34.50178339,36.95441911
2023-10-17T14:40:00+05:30,19792.8,19796.85,19790.95,19794.05,1480717,1927046.95,36.14100391,35.66719634
2023-10-17T14:45:00+05:30,19794.35,19795.35,19786.1,19792.3,2398436,1969345.75,35.21816715,35.55032078
2023-10-17T14:50:00+05:30,19793.15,19801,19792.15,19795.2,2707875,2039626.9,38.04155047,35.09222383
2023-10-17T14:55:00+05:30,19794.95,19797.05,19792.75,19796.2,2198389,2081623.3,39.02835518,34.65895164
2023-10-17T15:00:00+05:30,19796.1,19805.2,19794.9,19805.2,3938949,2209581.9,47.18180524,34.87325807
2023-10-17T15:05:00+05:30,19805.7,19819.05,19805.7,19818.9,4983685,2369065,56.67863007,36.15011125
2023-10-17T15:10:00+05:30,19819.1,19821.75,19810.15,19810.4,4666037,2495312.05,50.59971612,37.43299107
2023-10-17T15:15:00+05:30,19810.1,19812.3,19806.75,19809.75,5503032,2647848.05,50.15670486,38.91771803
2023-10-17T15:20:00+05:30,19809.3,19818.25,19804.8,19818.25,5797952,2821367.05,55.62772855,41.19178074
2023-10-17T15:25:00+05:30,19817.3,19823.35,19813.5,19818.35,5095571,2988690.45,55.68935054,42.7435159
2023-10-18T09:15:00+05:30,19824.45,19824.45,19779.65,19787.5,8311345,3303364,38.10722885,43.08565984
2023-10-18T09:20:00+05:30,19786.3,19795.1,19774.8,19791.7,4511780,3427817.9,40.84543534,43.73088531
2023-10-18T09:25:00+05:30,19791.3,19794.5,19785,19791.2,4528431,3552361.35,40.61506909,44.17375205
2023-10-18T09:30:00+05:30,19792.45,19797.15,19786.5,19796.55,3050836,3613979.7,44.23895642,44.86926441
2023-10-18T09:35:00+05:30,19796.45,19810.45,19795.95,19806.05,4296968,3681101.1,50.06601237,45.86390787
2023-10-18T09:40:00+05:30,19806.55,19818.9,19805.6,19816.25,3547826,3762871.7,55.44915061,47.30897812
2023-10-18T09:45:00+05:30,19817.15,19821.95,19802.3,19810.65,3431499,3855405.5,52.12660276,48.31505328
2023-10-18T09:50:00+05:30,19810.55,19812.9,19804,19804.85,3024616,3876907.25,48.86100005,49.01738506
2023-10-18T09:55:00+05:30,19804.45,19814.2,19804.2,19813.65,1918700,3856586.2,53.60965774,49.47651738
2023-10-18T10:00:00+05:30,19813.35,19827.1,19812.55,19826.35,2155441,3877404.25,59.46031592,49.67520923
2023-10-18T10:05:00+05:30,19827.45,19840.95,19824.45,19836.1,2418879,3924312.35,63.28827686,50.581535
2023-10-18T10:10:00+05:30,19836.55,19837.25,19827.7,19832.7,1638636,3886322.35,61.12089311,51.3646913
2023-10-18T10:15:00+05:30,19833.3,19836.25,19827.4,19828.5,1795104,3840683.8,58.45766091,51.56682933
2023-10-18T10:20:00+05:30,19828.2,19834.6,19827.05,19832.35,1620719,3811800.3,60.17089237,51.88693946
2023-10-18T10:25:00+05:30,19832.95,19836.9,19830.05,19830.55,1580512,3693878.45,58.94688947,53.37548664
2023-10-18T10:30:00+05:30,19830.4,19831.85,19826.85,19830.25,2536320,3571510.2,58.73244861,54.65313045
2023-10-18T10:35:00+05:30,19830.65,19831.15,19822.55,19823.1,1668230,3421619.85,53.71680908,55.58896902
2023-10-18T10:40:00+05:30,19822.8,19823.25,19787.3,19787.5,3979287,3345432.6,36.84516634,55.06084116
2023-10-18T10:45:00+05:30,19788.45,19788.45,19760.2,19771.9,3272671,3219168.55,32.08894663,53.77676503
2023-10-18T10:50:00+05:30,19771.95,19771.95,19758.15,19763.65,2146333,3071706.65,29.89138313,51.95121021
2023-10-18T10:55:00+05:30,19763.15,19770.6,19762.05,19768.45,1844549,2748366.85,32.77596278,50.56902164
2023-10-18T11:00:00+05:30,19767.9,19768.8,19760.5,19763.5,1847835,2615169.6,31.34373994,49.31778878
2023-10-18T11:05:00+05:30,19763.55,19764.65,19745.3,19746.2,2952114,2536353.75,26.91679542,47.41115575
2023-10-18T11:10:00+05:30,19745.15,19746.7,19717.2,19724.9,4342544,2600939.15,22.67113949,44.78335744
2023-10-18T11:15:00+05:30,19725.25,19738.95,19719.8,19730.55,2882512,2530216.35,26.00521978,42.12028193
2023-10-18T11:20:00+05:30,19731.4,19745.7,19729.05,19743.65,2225302,2464090.15,33.19702295,40.12571978
2023-10-18T11:25:00+05:30,19743.15,19745.35,19734.85,19738.8,1852563,2385143.35,31.95857093,38.23292764
2023-10-18T11:30:00+05:30,19738.45,19745.1,19733.9,19742.1,2269080,2347366.55,33.76906788,36.34708303
2023-10-18T11:35:00+05:30,19741.9,19751.05,19741.1,19746.55,1615268,2332194.95,36.23312221,34.72467108
2023-10-18T11:40:00+05:30,19747.3,19749.45,19730.1,19733.05,1634808,2306163.3,32.30634969,32.83709259
2023-10-18T11:45:00+05:30,19733.5,19733.5,19721.65,19730.5,2035042,2286971.45,31.60950064,31.25799913
2023-10-18T11:50:00+05:30,19729.3,19730.95,19725.05,19729.5,1586807,2284380,31.32415275,30.86364102
2023-10-18T11:55:00+05:30,19729.25,19729.25,19694.6,19697.85,1969097,2293079.65,23.95377965,30.28255766
2023-10-18T12:00:00+05:30,19697.35,19706.8,19689.9,19694.9,2437361,2333911.75,23.40109263,29.81896548
2023-10-18T12:05:00+05:30,19694.2,19710.3,19694,19708.65,2306410,2370206.65,31.35170093,29.71723249
2023-10-18T12:10:00+05:30,19708.05,19709.75,19699.25,19700.8,1687218,2327751.55,29.47098144,29.58346403
2023-10-18T12:15:00+05:30,19700.6,19700.8,19687.3,19696.55,1988691,2343774.6,28.47504574,29.69476762
2023-10-18T12:20:00+05:30,19696.35,19698,19689.95,19695.9,1214421,2205531.3,28.31742997,30.09807409
2023-10-18T12:25:00+05:30,19697.15,19708.45,19692.95,19703.25,1592962,2121545.85,32.84409239,30.58656499
2023-10-18T12:30:00+05:30,19703.5,19703.5,19673.55,19677.3,2101554,2119306.9,26.48495172,30.10713133
2023-10-18T12:35:00+05:30,19677.45,19688.45,19674.05,19688.4,1423935,2098276.2,32.50478486,30.14614661
2023-10-18T12:40:00+05:30,19688.25,19698,19684.4,19696.05,1357764,2073772.65,36.3718429,30.33205911
2023-10-18T12:45:00+05:30,19695.45,19696.6,19685,19685.95,1312722,1991803.05,33.6321204,30.14627327
2023-10-18T12:50:00+05:30,19686.1,19690.05,19682.75,19684.9,1275753,1838463.5,33.35086493,30.2208815
2023-10-18T12:55:00+05:30,19684.05,19690.95,19681.25,19690.9,1693716,1779023.7,36.61294016,30.57827003
2023-10-18T13:00:00+05:30,19690.8,19700.6,19689,19699,1544442,1744980.7,40.82374745,31.25681251
2023-10-18T13:05:00+05:30,19699.4,19705.5,19698.1,19703.3,1499243,1727314.7,42.98891824,32.61646527
2023-10-18T13:10:00+05:30,19702.25,19710.55,19701.15,19709.65,1085547,1668138.05,46.12387126,34.23952089
2023-10-18T13:15:00+05:30,19708.8,19709.95,19698.5,19701.8,1659914,1670370.35,42.97761103,35.06994304
2023-10-18T13:20:00+05:30,19701.4,19703.9,19691.95,19702.65,1617064,1669483.15,43.42760573,36.06684477
2023-10-18T13:25:00+05:30,19702.25,19706.85,19700.6,19705.7,1102172,1622839.65,45.1017246,37.25446469
2023-10-18T13:30:00+05:30,19704.75,19709.45,19699.65,19702.1,1241841,1605591.35,43.46669472,38.33655503
2023-10-18T13:35:00+05:30,19701.9,19706.3,19699.1,19701,1741481,1594210.55,42.95428903,39.05871193
2023-10-18T13:40:00+05:30,19700.65,19701.7,19690.2,19700.5,1347329,1539708.95,42.7078401,40.21748967
2023-10-18T13:45:00+05:30,19700.25,19704.5,19696.4,19700.55,1221901,1485483.5,42.74321799,40.94880633
2023-10-18T13:50:00+05:30,19701.35,19710.2,19700.35,19709.7,1451767,1473710.95,48.95512247,41.84761201
2023-10-18T13:55:00+05:30,19709.9,19717.4,19709.45,19716.1,2374228,1492987.8,52.81148379,43.21756654
2023-10-18T14:00:00+05:30,19716.55,19721.75,19714.25,19719.25,2128477,1538690.6,54.62835982,44.7373876
2023-10-18T14:05:00+05:30,19719.35,19723.6,19710.05,19721.75,2155227,1566803.85,56.07388578,46.12745514
2023-10-18T14:10:00+05:30,19720.8,19725.4,19718.05,19719.45,1805016,1551976.95,54.35804204,47.09419047
2023-10-18T14:15:00+05:30,19719.35,19719.75,19706,19710.4,1958379,1578699.15,48.11873053,47.46060564
2023-10-18T14:20:00+05:30,19710.05,19712.95,19700.55,19703.2,1738341,1597728,43.81031268,47.29535145
2023-10-18T14:25:00+05:30,19702.5,19704.35,19695.05,19703.55,1893818,1626782.8,44.07246251,47.37355513
2023-10-18T14:30:00+05:30,19704.6,19706.65,19699.25,19702,2292841,1677637.2,43.11316954,47.3510954
2023-10-18T14:35:00+05:30,19703.8,19703.8,19677.85,19691.2,3303970,1758149.9,37.06020057,46.77670083
2023-10-18T14:40:00+05:30,19691,19694.25,19682.15,19684,2050645,1783460.05,33.66666775,46.0766989
2023-10-18T14:45:00+05:30,19683.45,19692,19683.05,19690.8,2201050,1818550.4,39.31817182,45.81697624
2023-10-18T14:50:00+05:30,19690.45,19695.25,19689.6,19691.9,2134625,1871004.3,40.20565634,45.63824883
2023-10-18T14:55:00+05:30,19692.65,19693.75,19682.2,19684.2,2519735,1913995.35,36.21310409,45.17181212
2023-10-18T15:00:00+05:30,19683.05,19698.6,19672.8,19687.05,8006407,2233462.5,38.64180936,44.4351469
2023-10-18T15:05:00+05:30,19686.8,19688.95,19669.4,19672.4,6522101,2504458.95,31.91491655,42.94253496
2023-10-18T15:10:00+05:30,19672.7,19673.3,19659.95,19672.05,7047661,2794749.95,31.77260994,41.30998139
2023-10-18T15:15:00+05:30,19671.8,19672.1,19663.05,19667.3,7806071,3097979.45,29.82870097,39.43532534
2023-10-18T15:20:00+05:30,19666.85,19669.4,19663.5,19664.5,7963042,3428765.1,28.71348731,37.60357143
2023-10-18T15:25:00+05:30,19664.8,19668.65,19661.6,19668.45,6594705,3697405.3,32.54492792,36.49115695
